timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1508965440888730,-7,-16,-12,0,-2,-2,-3,-9
1508965440888730,1,5,-2,-3,-3,-2,-1,7
1508965440897755,0,1,-1,0,-1,-2,0,0
1508965440897755,0,3,7,-2,-2,-1,-1,-1
1508965440897755,2,-4,-27,0,-1,0,-1,-1
1508965440897755,2,1,6,-2,-2,-1,-3,-2
1508965440898758,-1,-6,-4,-4,-3,-1,-1,-1
1508965440898758,-1,3,-6,-1,-3,-1,-1,-1
1508965440902768,3,3,8,3,2,2,3,5
1508965440902768,-5,-4,-10,2,2,-2,-1,-5
1508965440916834,2,16,8,2,0,1,-1,0
1508965440916834,-9,-18,-10,-5,-4,-4,-5,-5
1508965440924826,-3,-14,-2,-2,-2,-1,-3,-1
1508965440924826,0,-1,-11,0,-2,-1,0,-1
1508965440930873,-1,2,6,1,1,-1,-1,-3
1508965440930873,4,14,5,1,1,0,2,4
1508965440945909,5,9,6,0,0,1,1,0
1508965440945909,-5,-9,1,-4,-5,-2,-2,-2
1508965440962927,-2,-4,-2,-1,2,0,-1,0
1508965440962927,1,-1,-3,0,-1,-2,-1,-2
1508965440963930,-4,-8,1,-3,-2,-3,-2,-1
1508965440963930,1,7,11,0,2,2,2,-2
1508965441010054,1,-9,-5,-2,-1,1,-1,0
1508965441010054,-6,-17,-6,-2,0,-1,-2,-3
1508965441011057,-2,2,-5,-3,-2,0,-4,-2
1508965441011057,1,7,3,-1,0,-1,-1,-1
1508965441014120,0,-3,-1,-1,-5,0,1,-2
1508965441014120,6,9,2,4,-1,-1,2,7
1508965441015068,-5,-5,6,4,3,1,0,-1
1508965441015068,1,10,-1,1,3,0,-1,1
1508965441022088,2,-4,-3,1,3,-1,-1,0
1508965441022088,-7,-17,1,-9,-5,-1,-5,-4
1508965441028269,3,8,15,-4,-11,-2,-2,0
1508965441028269,-3,-7,-16,-3,-1,-2,-2,-2
1508965441037323,1,7,0,-1,-1,1,1,0
1508965441037323,-2,6,1,-3,-2,-4,-3,-1
1508965441051389,2,-10,-6,3,5,-1,0,-1
1508965441051389,3,6,8,3,-5,1,1,3
1508965441060386,-4,-4,-7,-5,-7,-6,-2,-2
1508965441060386,-2,-3,3,11,11,8,3,0
1508965441082489,1,8,1,-3,-9,-3,-2,-2
1508965441082489,0,-2,8,-3,-1,-3,-3,-1
1508965441083447,-1,7,-15,-12,16,-2,-2,-1
1508965441083447,0,-9,-1,-13,-24,-6,-2,0
1508965441096507,4,17,4,18,-16,6,2,1
1508965441096507,-1,-1,11,12,16,-3,-1,0
1508965441103548,-11,-60,-14,7,23,7,-2,-5
1508965441103548,-7,16,2,-12,-9,-1,-3,-6
1508965441119584,4,4,-6,-17,6,1,0,10
1508965441119584,-8,-14,-5,-7,-26,-4,-3,-9
1508965441121552,4,12,15,20,12,-4,0,1
1508965441121552,-4,0,-9,3,1,-2,-3,-3
1508965441142732,-7,-21,-12,-10,-13,-5,-1,-1
1508965441142732,4,19,-3,-2,-7,1,-3,-1
1508965441143735,20,71,23,-10,1,-1,5,9
1508965441143735,-6,-28,-13,-4,1,1,-2,-2
1508965441155911,-2,23,1,22,8,6,3,-3
1508965441155911,-2,-10,-5,10,48,9,3,0
1508965441164794,0,18,5,3,-34,-2,-6,-4
1508965441164794,6,5,0,-23,-20,-9,1,2
1508965441180024,2,-8,-7,6,2,-7,-5,-2
1508965441180024,-3,-17,-3,-9,-13,-1,-1,-2
1508965441181046,-9,-16,-3,6,52,8,1,-3
1508965441181046,10,13,2,-2,-14,3,2,4
1508965441202111,14,2,3,-4,-33,-2,2,6
1508965441202111,-16,-46,-17,-8,-4,-5,-2,-9
1508965441204072,-3,-4,3,4,8,1,-5,-6
1508965441204072,5,-16,-5,-5,73,0,5,10
1508965441216142,-92,-5,2,23,-69,1,-6,-23
1508965441216142,24,26,13,14,0,3,3,1
1508965441225128,-22,24,1,-23,-19,-5,-1,-5
1508965441225128,-44,-65,-20,-1,6,2,-8,-17
1508965441239299,34,-4,-7,-27,72,-3,2,14
1508965441239299,-4,25,4,0,-81,-2,0,7
1508965441241270,12,-28,-8,10,-1,-1,1,0
1508965441241270,30,58,14,7,7,0,3,8
1508965441262355,-13,-52,-29,-33,-1,-4,-6,-7
1508965441262355,16,6,12,33,21,8,3,5
1508965441263329,62,77,28,18,18,8,11,22
1508965441263329,-62,-63,-30,-4,-23,-8,-9,-26
1508965441276362,-2,-3,-7,-14,-2,-2,-5,-8
1508965441276362,30,21,-5,-32,-1,-9,-4,4
1508965441284523,-28,1,13,13,-42,-1,4,3
1508965441284523,9,100,25,23,15,4,2,2
1508965441299640,-44,28,13,0,5,3,1,-1
1508965441299640,-7,11,-8,-16,20,-3,-5,-8
1508965441301621,-2,-74,-21,-3,8,3,-5,-3
1508965441301621,40,42,12,24,-17,3,3,11
1508965441322680,34,-11,10,9,-11,1,6,6
1508965441322680,-4,-16,-7,-15,-7,-12,0,5
1508965441323685,-25,-25,-15,-33,-16,-2,-10,-14
1508965441323685,31,3,12,20,23,5,1,4
1508965441335758,28,-10,6,27,23,6,-3,1
1508965441335758,3,8,10,12,4,-1,4,8
1508965441344738,-4,0,-8,-14,-7,-3,-1,-2
1508965441344738,-66,-116,-65,-38,-7,-6,-7,-21
1508965441360781,21,30,-6,-14,-26,-11,0,3
1508965441360781,-28,-5,-8,-18,-7,-6,-13,-18
1508965441362784,14,11,0,22,16,-4,2,0
1508965441362784,-8,-4,14,-10,-41,-2,-5,3
1508965441381878,13,-12,12,45,53,16,9,4
1508965441381878,-4,-1,-9,-17,-12,-4,-4,2
1508965441383840,10,1,-6,-17,-9,-7,-7,-6
1508965441383840,-17,-5,-6,-13,-14,-11,-4,-5
1508965441395915,9,5,-1,-19,-11,2,-2,-5
1508965441395915,-1,-3,11,13,11,4,4,4
1508965441404913,0,18,3,6,-14,-17,-3,4
1508965441404913,8,2,13,24,17,10,10,0
1508965441419939,-3,-3,-16,-41,5,-6,-5,-1
1508965441419939,-3,-3,0,10,-16,-13,2,0
1508965441420942,-7,3,16,15,-6,3,2,3
1508965441420942,17,40,9,-8,0,0,-2,3
1508965441441998,-12,-28,5,10,10,-3,-4,-5
1508965441441998,-5,-22,-30,-33,-18,-12,-6,-3
1508965441444001,-3,8,-8,-7,-3,3,-2,-5
1508965441444001,16,1,17,24,15,11,9,7
1508965441465055,-7,13,-14,-2,-11,-17,-8,-7
1508965441465055,-2,14,6,7,0,11,13,5
1508965441466058,-7,-3,-12,-17,-11,-3,-12,-6
1508965441466058,19,27,7,-6,-1,5,9,9
1508965441480095,-14,10,9,8,8,-7,-6,-6
1508965441480095,2,-13,24,11,-6,5,3,1
1508965441481098,-6,-11,-17,-13,-11,-5,-2,0
1508965441481098,2,3,9,16,16,15,9,-1
1508965441501151,7,-2,-5,-1,-6,-3,8,13
1508965441501151,-4,5,14,-2,16,-3,5,-8
1508965441518196,-11,-9,0,-5,3,4,-20,-19
1508965441518196,2,5,-1,-4,1,-3,-3,-3
1508965441518196,9,4,3,12,-7,5,17,14
1508965441518196,-4,-3,0,-2,3,-8,-29,-15
1508965441525215,-7,-5,0,7,13,11,13,-1
1508965441525215,0,-30,-16,-21,-13,-13,24,16
1508965441539253,-2,18,0,-5,-4,-1,-15,-11
1508965441539253,-8,4,8,8,6,2,-39,-28
1508965441541258,-3,-10,2,-4,-15,-16,-23,-17
1508965441541258,-1,2,-10,-2,-22,-10,-22,-13
1508965441564318,-1,-11,7,4,15,19,46,21
1508965441564318,4,5,-14,8,8,16,14,13
1508965441565321,3,2,-16,-16,10,4,10,9
1508965441565321,10,7,5,-11,-6,4,9,4
1508965441576416,-6,-4,-1,-12,-21,-13,-20,-7
1508965441576416,-13,-12,-12,8,21,14,13,1
1508965441592394,9,7,10,23,-3,0,6,5
1508965441592394,3,-2,-7,-20,-4,-12,-2,3
1508965441599483,2,4,-2,-15,-19,-1,-9,-7
1508965441599483,6,-8,-15,-2,4,9,1,0
1508965441601418,-28,-6,6,20,20,11,21,14
1508965441601418,4,0,-1,-1,9,-9,-34,-15
1508965441630495,12,5,3,12,1,-5,-11,-14
1508965441630495,2,2,0,-7,-17,-15,17,16
1508965441637517,-37,4,6,-14,1,16,-7,-6
1508965441637517,25,7,-1,12,-3,-9,1,-3
1508965441638517,-61,-13,7,7,21,6,-14,-13
1508965441638517,-9,-6,-11,-10,12,0,10,2
1508965441644533,21,2,-10,-19,-7,-2,8,7
1508965441644533,-1,9,-6,-12,15,-2,-4,-1
1508965441658573,18,12,11,5,-20,1,6,3
1508965441658573,7,-1,0,39,25,3,1,1
1508965441673795,3,-7,-4,-11,-16,-12,-13,-5
1508965441673795,-11,-1,-10,-8,6,10,-5,-1
1508965441682633,22,-3,-6,1,0,3,10,7
1508965441682633,19,13,-5,-22,-28,-18,-5,7
1508965441683644,-26,1,4,15,13,1,-1,-14
1508965441683644,1,1,13,23,4,6,13,8
1508965441696723,-18,-2,-15,-26,-7,-11,-16,-13
1508965441696723,60,6,13,26,0,8,14,17
1508965441704803,-55,-13,3,-28,-17,-5,3,-6
1508965441704803,18,-9,-21,-21,-2,2,-4,3
1508965441718965,-33,-3,7,30,9,4,-9,-8
1508965441718965,-10,-3,-2,1,-10,-12,0,-5
1508965441725844,37,8,8,30,-15,1,10,8
1508965441725844,-19,5,14,4,1,1,-30,-11
1508965441741892,19,-10,9,-53,-2,-4,0,-1
1508965441741892,-13,0,-35,-38,-20,3,-15,-8
1508965441743914,7,-2,2,9,27,-1,7,2
1508965441743914,-14,13,12,-6,-34,-6,10,-6
1508965441756071,25,4,8,39,-3,-1,14,16
1508965441756071,-17,-5,14,37,26,8,3,-3
1508965441764984,7,-2,-28,-69,9,-2,-1,1
1508965441764984,14,-3,-2,0,-30,-10,24,8
1508965441779031,40,29,9,32,-7,23,4,2
1508965441779031,-58,11,24,12,-40,-25,-58,-39
1508965441795045,-18,-33,-21,24,88,35,-11,-32
1508965441795045,-2,-11,-19,-3,-11,-13,-32,0
1508965441802091,-45,-7,-20,34,-12,-18,45,15
1508965441802091,69,8,-7,-61,15,23,2,-5
1508965441804053,-11,18,25,-7,-37,-1,8,23
1508965441804053,-57,-27,-4,1,-13,-22,-59,-31
1508965441825135,40,18,38,6,12,12,-1,6
1508965441825135,25,-20,-91,-26,33,2,21,26
1508965441826138,-41,-16,36,7,-40,-23,-16,-23
1508965441826138,59,20,-2,-42,6,24,75,45
1508965441839181,-25,5,18,-24,7,-1,-19,1
1508965441839181,9,-6,-22,33,61,-10,-22,6
1508965441846168,46,-4,-8,-7,-30,-9,-15,-1
1508965441846168,-22,-10,15,75,3,22,-7,-24
1508965441862248,-17,-6,-16,-39,14,-9,-23,-13
1508965441862248,-42,-42,9,-3,64,15,41,-3
1508965441864216,103,28,-17,-22,-25,-2,-36,25
1508965441864216,-74,-34,-12,-33,6,-4,7,-12
1508965441885286,93,30,-5,-17,-77,-1,88,53
1508965441885286,-55,9,44,58,44,-20,-112,-98
1508965441886274,-15,-39,25,2,-15,-17,-54,-20
1508965441886274,32,26,0,-21,-65,-7,14,-1
1508965441899346,27,20,-29,-46,16,27,29,12
1508965441899346,-56,-32,-3,63,24,1,54,46
1508965441907350,-24,32,20,40,17,-4,-11,-14
1508965441907350,104,53,57,70,-27,8,9,21
1508965441922367,-69,-45,-92,27,53,6,7,-15
1508965441922367,48,62,-5,-32,-41,1,-32,11
1508965441923371,-88,-52,-40,22,43,13,18,-3
1508965441923371,-10,-30,7,-8,-17,-11,-11,3
1508965441944566,85,41,63,-38,-12,11,80,59
1508965441944566,-17,7,27,-28,-66,-10,1,-17
1508965441946433,47,9,-14,8,-8,-19,-47,-43
1508965441946433,-14,21,21,-42,-7,8,13,5
1508965441959525,-113,-42,24,48,-42,-26,-92,-64
1508965441959525,45,27,-1,-17,51,-2,18,26
1508965441967556,0,5,-15,-52,-44,-11,24,7
1508965441967556,-33,-20,6,54,25,27,61,15
1508965441980602,34,34,-12,43,-18,-26,-74,-31
1508965441980602,79,42,69,19,-68,10,32,6
1508965441989605,-36,-11,-18,46,-12,-9,-27,-12
1508965441989605,57,-4,30,-23,-16,-2,17,46
1508965442004789,-50,-76,-35,-39,38,20,-12,-9
1508965442004789,-57,-21,-9,-38,-53,-17,22,14
1508965442006657,127,32,4,-52,28,26,65,30
1508965442006657,-55,20,-26,-34,-43,-34,-61,-42
1508965442027074,-14,-37,0,32,64,6,-20,-6
1508965442027074,99,11,-11,-49,-5,44,82,55
1508965442028940,-73,-34,-27,-28,-1,-40,-59,-59
1508965442028940,37,-30,0,-12,-19,-6,25,5
1508965442041112,-30,3,14,-2,20,-12,-6,-15
1508965442041112,-27,17,17,-9,-20,-2,6,-19
1508965442050028,-37,19,2,-37,12,43,115,72
1508965442050028,-6,17,-17,-43,32,-5,-50,-3
1508965442065036,48,8,15,51,-75,-34,-62,-39
1508965442065036,39,15,13,4,64,32,36,36
1508965442066038,-83,5,12,-19,-56,-11,26,8
1508965442066038,3,23,-4,-24,52,14,-30,0
1508965442087129,21,18,6,25,-6,-3,17,34
1508965442087129,-14,-49,-15,46,42,3,6,2
1508965442089099,20,-20,-1,21,14,6,13,1
1508965442089099,-31,-9,5,13,-4,-6,-6,-42
1508965442101169,23,37,-8,-56,-7,19,50,34
1508965442101169,-97,-38,-11,23,-40,1,6,-19
1508965442117174,102,12,12,104,44,-14,-63,2
1508965442117174,-7,-27,-16,-10,16,8,33,6
1508965442124367,56,30,18,29,-18,17,-9,-4
1508965442124367,-40,-18,0,39,9,-26,45,24
1508965442126318,34,18,43,-23,9,19,12,-11
1508965442126318,-29,32,-14,-83,-26,-12,-7,-5
1508965442147548,-72,-79,-44,21,84,-10,-9,-27
1508965442147548,127,47,16,-74,-85,-6,-3,17
1508965442148507,-116,-12,-3,-5,0,-8,18,-15
1508965442148507,35,-36,-10,26,37,4,-33,-14
1508965442160580,3,18,15,-18,-4,6,24,4
1508965442160580,36,-14,-20,-24,-14,2,14,14
1508965442169587,-40,16,9,31,-34,11,76,36
1508965442169587,31,-36,10,26,22,-20,-40,-52
1508965442184645,30,30,-10,-57,-3,4,28,-6
1508965442184645,-46,-27,9,19,-44,-24,-27,-4
1508965442186609,-42,-60,-71,-9,39,16,34,-8
1508965442186609,28,14,-16,-51,-96,-21,-28,0
1508965442207689,47,72,61,42,24,4,21,36
1508965442207689,-16,-99,-47,-35,9,-33,-83,-56
1508965442208667,58,66,51,-36,-56,-8,0,14
1508965442208667,-28,-26,-25,8,3,-8,31,16
1508965442220745,-5,-41,-38,-16,45,7,-50,-33
1508965442220745,-14,-13,-13,-41,-4,4,2,7
1508965442229723,2,16,10,63,2,-3,-9,9
1508965442229723,17,38,13,68,48,19,1,5
1508965442244809,-91,-53,-19,-59,-2,-5,31,-9
1508965442244809,44,41,20,-18,-26,-6,-37,-30
1508965442246769,-6,-36,-21,-31,6,7,-14,15
1508965442246769,35,67,15,56,30,14,13,15
1508965442267086,14,-8,10,-10,-28,-20,-17,-3
1508965442267086,-34,-4,-16,8,17,2,9,-1
1508965442268951,66,35,11,-51,-25,14,11,1
1508965442268951,-54,-47,-31,78,74,-4,22,5
1508965442281334,-75,-20,-6,-33,-70,-21,-23,-18
1508965442281334,-32,20,10,49,3,7,-2,-16
1508965442290192,77,-53,4,-10,57,1,-18,12
1508965442290192,6,58,-12,-8,-2,43,90,30
1508965442304261,29,-32,-19,14,-23,-43,-79,-24
1508965442304261,-52,9,2,-24,-13,-1,29,-4
1508965442306233,-65,-9,-3,18,-25,-23,-52,-37
1508965442306233,27,-59,40,-66,31,6,-8,-10
1508965442327449,34,0,-7,-10,-8,4,32,7
1508965442327449,10,21,21,-27,-8,16,25,5
1508965442328293,35,23,-2,-11,-44,-17,23,16
1508965442328293,-33,14,-22,36,2,-8,-60,-7
1508965442349348,-4,-7,49,-37,-24,-20,12,-7
1508965442349348,27,-24,-87,86,49,8,-42,0
1508965442351354,30,-3,41,-53,-32,5,26,0
1508965442351354,-26,-14,-26,-22,-4,-12,11,-3
1508965442364513,30,18,13,10,62,26,9,33
1508965442364513,-35,-24,-50,-78,11,-3,-11,-17
1508965442366397,28,27,18,19,24,-3,30,0
1508965442366397,-53,-25,-21,-9,-34,-10,-60,-19
1508965442386785,49,-15,-6,5,-17,-2,18,9
1508965442386785,-85,25,46,-29,-46,-35,-66,-63
1508965442394677,55,-39,-38,24,-1,1,-6,23
1508965442394677,-67,-11,7,10,2,6,25,-17
1508965442409714,-12,16,-1,-88,-31,-5,-4,0
1508965442409714,63,19,-14,83,58,38,42,39
1508965442411716,-41,22,42,-19,-20,-26,7,18
1508965442411716,6,-11,23,56,-39,-14,-17,-28
1508965442423918,7,6,-11,32,28,18,0,9
1508965442423918,40,23,26,-82,-37,6,40,24
1508965442430935,-59,-77,-93,32,-4,-24,-53,-43
1508965442430935,16,88,95,10,-54,-18,2,8
1508965442446926,-29,-6,-44,-21,32,16,-5,-6
