timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1508965442446926,19,17,27,-28,-38,-5,10,-5
1508965442448818,25,11,12,22,5,9,68,37
1508965442448818,-24,-11,-30,-18,-28,-22,-89,-44
1508965442470015,-31,-6,-5,26,14,17,52,-9
1508965442470015,43,8,10,8,6,-4,-84,-14
1508965442470976,-66,-48,11,15,9,-37,-38,-21
1508965442470976,55,1,-20,-20,5,21,62,27
1508965442484055,8,25,12,5,-4,-1,11,-4
1508965442484055,0,-36,-17,-10,-11,-4,-22,0
1508965442491077,29,36,-7,-2,23,23,11,4
1508965442491077,-21,-20,5,25,25,-4,15,6
1508965442507075,0,-16,10,-10,-58,-16,-22,3
1508965442507075,-51,16,-27,82,70,13,26,2
1508965442513111,41,-28,10,-3,-5,-5,-31,-19
1508965442513111,-4,-10,26,-24,12,11,39,14
1508965442530137,19,33,-6,-5,-28,0,-27,-11
1508965442530137,-26,-60,-10,28,10,-9,14,-2
1508965442531137,64,60,6,-3,4,13,-34,-3
1508965442531137,3,19,1,-17,8,4,57,31
1508965442544219,-59,-45,-20,37,14,-3,-61,-47
1508965442544219,27,9,6,-58,-57,-8,7,8
1508965442551226,-8,16,-20,32,86,28,22,6
1508965442551226,46,17,0,-26,-23,1,36,28
1508965442575281,-33,-53,-70,20,18,-8,-21,-15
1508965442575281,-26,4,46,44,5,2,2,-5
1508965442576255,-14,15,0,-6,-25,-4,-4,-5
1508965442576255,13,7,-11,-11,2,-3,-11,1
1508965442589563,40,32,-4,4,8,4,33,32
1508965442589563,-18,-9,1,-13,-6,-14,-19,-13
1508965442591411,-8,10,-2,-5,-17,-14,-17,-4
1508965442591411,35,17,-4,20,40,-27,7,9
1508965442603442,-2,-67,-8,-13,-23,92,20,26
1508965442603442,-29,7,-5,14,13,-13,24,-42
1508965442629512,-2,16,15,-5,-10,29,-6,26
1508965442629512,10,1,-23,-9,-2,-90,-52,14
1508965442630561,0,11,43,17,32,64,44,19
1508965442630561,13,1,-7,-18,-9,-35,-14,43
1508965442633571,-21,-38,-13,6,14,43,12,-31
1508965442633571,-5,22,19,23,14,-35,-12,13
1508965442649610,20,6,-29,-13,-23,-36,7,13
1508965442649610,17,8,27,-5,-1,-4,-7,3
1508965442651594,-16,54,-35,-30,-14,-40,2,-8
1508965442651594,6,-51,-15,-4,-2,35,-20,-21
1508965442663746,-5,50,4,11,-12,-51,6,-32
1508965442663746,21,-6,22,19,7,75,-14,-4
1508965442672751,-16,-36,43,-22,-4,-45,-11,0
1508965442672751,-14,-17,-33,-35,-15,6,4,-17
1508965442686833,-2,-4,6,-3,10,-22,2,23
1508965442686833,-4,5,22,9,-5,-31,-1,-17
1508965442688794,22,-4,-17,3,-5,4,17,-2
1508965442688794,29,1,17,28,13,26,-39,-7
1508965442709894,-35,-13,-36,-27,-22,-47,0,-9
1508965442709894,-2,-24,-6,-5,4,8,8,10
1508965442710877,-5,16,3,-2,-15,10,5,0
1508965442710877,1,11,15,0,2,7,16,-11
1508965442739975,17,5,20,2,-3,-1,-14,12
1508965442739975,-3,-6,-5,1,4,8,10,8
1508965442740959,-4,0,-4,6,13,-2,-2,-1
1508965442740959,-25,-22,-21,-11,-2,8,6,9
1508965442746952,7,4,29,10,4,8,-8,-11
1508965442746952,-9,0,-41,-19,-13,-13,-6,-4
1508965442748957,0,10,34,4,-3,-3,1,6
1508965442748957,-5,-11,-6,-3,7,14,2,7
1508965442770075,-1,-5,19,9,1,0,-6,-16
1508965442770075,1,7,-5,-6,-1,-12,9,6
1508965442771057,0,-12,-18,-2,-5,2,-7,15
1508965442771057,10,31,18,7,4,14,7,-11
1508965442783099,-4,0,-34,-8,-2,-11,-8,1
1508965442783099,4,4,6,9,11,3,6,0
1508965442792070,-7,-10,-22,-14,-12,1,2,-4
1508965442792070,-1,-22,-6,5,0,6,-8,-13
1508965442808149,10,17,30,6,-3,-11,4,23
1508965442808149,-7,-7,-18,-6,-4,-2,1,-3
1508965442810119,2,-4,4,-3,2,4,-4,-2
1508965442810119,-8,-14,-8,9,10,4,8,-2
1508965442830173,1,1,9,10,-3,-3,-6,-10
1508965442830173,2,-2,13,2,4,1,0,9
1508965442831175,1,3,-4,-4,-2,-1,1,5
1508965442831175,-8,-9,-15,-20,-13,-1,-5,-20
1508965442853311,-1,1,4,8,8,2,-2,-6
1508965442853311,-2,13,14,-11,-2,-3,3,9
1508965442858430,5,0,-6,-5,-3,-6,-11,13
1508965442858430,-13,-20,-14,0,-3,0,11,-20
1508965442867694,1,-12,10,-1,-2,-3,-1,7
1508965442867694,-5,5,-7,-5,-3,-3,-7,-16
1508965442868553,2,10,-1,0,-3,0,1,10
1508965442868553,-6,8,-2,2,2,3,-3,5
1508965442888646,1,2,-23,-10,-5,-4,-7,-10
1508965442888646,-5,6,7,-4,-2,0,7,5
1508965442905650,6,18,11,22,22,6,-4,-7
1508965442905650,6,3,-9,2,9,2,-2,4
1508965442906653,2,8,-3,-31,7,-25,-13,-8
1508965442906653,0,4,17,0,-53,24,9,1
1508965442912670,6,-3,20,42,28,-1,7,-6
1508965442912670,10,-3,9,17,6,0,2,6
1508965442927732,-3,-27,-16,-10,3,-5,-4,2
1508965442927732,2,-13,-20,-29,-7,-15,-11,-3
1508965442928720,-5,-8,-10,-16,-18,3,4,1
1508965442928720,-12,-14,12,-3,-1,4,0,-9
1508965442949849,-12,-7,-20,4,-9,-1,-14,-20
1508965442949849,0,-16,-12,3,11,-1,10,25
1508965442951768,-9,-14,-1,-9,-15,-3,-17,-36
1508965442951768,1,-3,-4,-7,1,-6,-8,8
1508965442963832,0,7,15,12,10,14,13,-3
1508965442963832,-4,-4,-13,2,9,-1,1,-2
1508965442971822,-3,4,-3,2,-4,-15,-29,2
1508965442971822,-2,4,-14,-50,-31,-9,37,8
1508965442987122,0,13,30,28,13,19,-19,-2
1508965442987122,4,2,-30,14,17,1,32,16
1508965442988978,-9,4,6,-4,-5,-3,1,-10
1508965442988978,-6,-4,2,-15,-16,-11,-19,-5
1508965443017215,4,9,22,-7,-6,1,9,9
1508965443017215,9,18,0,12,19,-1,-8,10
1508965443019175,-16,-29,-26,-13,-13,-3,-1,-23
1508965443019175,5,-8,1,4,-3,-8,-3,11
1508965443023233,5,9,12,6,0,4,-13,8
1508965443023233,-7,-2,7,-10,-11,-7,-10,-13
1508965443032228,-5,-8,2,-27,-13,-3,8,-1
1508965443032228,3,6,8,35,25,17,4,2
1508965443047296,4,-6,-11,6,8,1,12,5
1508965443047296,5,8,4,14,3,-1,-1,-5
1508965443049255,-2,-9,3,-32,-25,-15,-7,7
1508965443049255,-9,-6,-13,-9,1,0,-16,-25
1508965443069352,9,14,23,47,12,19,16,8
1508965443069352,4,-3,1,2,16,-2,-1,5
1508965443071313,-3,12,-3,3,-11,2,24,-7
1508965443071313,-3,-7,-10,-7,-8,-7,-8,11
1508965443083389,-6,-13,-16,-18,-10,-9,-6,16
1508965443083389,-13,-2,32,-1,-2,-6,-3,-54
1508965443092368,9,-2,-16,0,9,17,4,15
1508965443092368,-5,-1,-1,2,1,0,7,0
1508965443107558,0,4,16,-4,-1,-4,-4,-6
1508965443107558,8,-6,-9,21,8,-2,-7,15
1508965443108413,-3,4,-4,-32,-9,-7,-7,-8
1508965443108413,-5,-13,-18,-13,-7,3,-1,-8
1508965443129529,11,17,31,9,8,-24,-60,5
1508965443129529,10,-5,12,16,7,-8,55,29
1508965443131473,-11,-5,-15,8,11,57,76,-16
1508965443131473,14,9,4,-21,-16,26,88,64
1508965443143505,-20,-17,-19,-10,-12,-30,-25,-55
1508965443143505,-13,4,9,0,-4,9,0,-23
1508965443152529,6,-9,-12,16,11,-2,3,26
1508965443152529,-13,-6,0,4,-1,-28,-81,-20
1508965443167705,-3,-10,3,-19,-10,6,43,5
1508965443167705,-12,24,-3,-9,-11,-49,-125,-29
1508965443173738,10,2,-26,17,10,34,67,8
1508965443173738,-4,-2,-18,-3,0,-8,-12,2
1508965443189786,14,-9,-16,-17,-6,-6,-7,36
1508965443189786,-7,-6,1,-8,-3,9,-12,-11
1508965443191634,-6,-5,-12,8,4,-16,-35,-21
1508965443191634,12,19,32,16,6,3,-1,5
1508965443211719,-3,-2,-21,0,-6,7,7,1
1508965443211719,2,-12,-5,-14,-1,15,28,13
1508965443213699,0,13,21,20,10,-35,-46,24
1508965443213699,-23,-7,6,-8,0,31,33,-54
1508965443226872,-2,-3,-14,-6,-7,-15,-22,1
1508965443226872,-8,-9,-12,-12,-9,7,-10,-20
1508965443240904,3,1,25,12,4,-7,-1,4
1508965443240904,7,7,10,10,1,-16,-40,11
1508965443249947,-4,-1,-19,-5,-4,17,55,29
1508965443249947,14,-6,-32,-5,3,4,8,13
1508965443251794,-14,3,-3,-2,-4,-11,-40,-42
1508965443251794,-6,-1,4,10,2,-1,12,-19
1508965443272005,-2,1,-5,-10,-8,0,0,7
1508965443272005,0,1,15,-1,-5,-3,10,10
1508965443273856,8,10,34,2,2,-1,3,20
1508965443273856,0,-18,-50,1,-1,-1,-4,-13
1508965443286891,3,-4,-34,-8,-1,-2,-2,-6
1508965443286891,-6,-17,-12,-17,-7,3,4,10
1508965443292903,-18,0,18,-6,-1,0,-21,3
1508965443292903,15,20,19,34,15,-3,-10,-40
1508965443310101,-7,-3,21,0,1,14,24,-31
1508965443310101,-3,4,3,-6,-6,14,29,-22
1508965443310978,22,19,42,2,-4,-26,-14,36
1508965443310978,12,-9,-65,-15,-5,22,-6,23
1508965443332132,-12,-23,-17,-13,-6,-11,7,9
1508965443332132,2,5,8,-1,-1,-9,-18,-38
1508965443334012,22,5,13,3,5,10,19,80
1508965443334012,-18,5,20,4,2,-8,-14,-43
1508965443347050,5,6,14,9,2,2,0,8
1508965443347050,-2,-1,8,-7,-4,-4,-2,22
1508965443353237,2,2,-7,0,0,0,-2,-2
1508965443353237,4,-9,-7,-1,1,-3,9,22
1508965443369291,-2,-5,-14,-2,-2,2,-4,-15
1508965443369291,-3,2,15,5,2,-4,-5,4
1508965443371275,-2,-5,-14,-1,-4,3,-1,-29
1508965443371275,1,2,13,-3,0,-1,8,16
1508965443392323,0,2,10,1,-1,-3,-10,-16
1508965443392323,5,2,2,6,3,3,7,20
1508965443398339,0,-7,-22,-6,-3,-1,-3,-19
1508965443398339,-2,5,12,-3,1,-1,5,11
1508965443406360,-1,-4,2,2,0,-1,-3,8
1508965443406360,4,-1,-9,-1,-3,-3,-10,-9
1508965443413406,4,-7,-14,-6,-2,2,3,19
1508965443413406,-11,1,17,-1,-2,-9,-17,-26
1508965443429422,-6,5,9,6,2,2,0,-10
1508965443429422,0,1,-5,0,0,1,7,7
1508965443431439,-8,0,1,-6,-3,-3,-10,-22
1508965443431439,10,5,11,3,2,-1,6,24
1508965443451481,3,-7,3,2,2,2,2,-2
1508965443451481,-5,7,-9,-4,-3,-3,-4,-3
1508965443459516,-7,10,-7,-3,0,0,-3,-8
1508965443459516,-3,-39,-4,0,-5,-1,5,12
1508965443466521,2,18,0,-2,-3,-1,-3,-6
1508965443466521,17,69,22,7,4,2,5,13
1508965443473540,-44,-96,-39,-10,-4,0,-4,-36
1508965443473540,6,41,15,-2,-2,-1,-4,-10
1508965443489582,8,30,0,-2,-1,-4,-4,-1
1508965443489582,61,89,58,14,7,8,11,27
1508965443491588,-93,-79,-91,-25,-15,-13,-18,-44
1508965443491588,7,53,-11,6,5,2,2,16
1508965443512648,9,20,18,-10,-9,-5,-5,-6
1508965443512648,37,74,16,3,0,2,8,8
1508965443514649,28,-4,21,5,2,2,0,10
1508965443514649,-26,-38,-22,-9,-5,-4,-3,-7
1508965443525680,-9,8,-9,5,6,4,0,-3
1508965443525680,-14,-46,-11,-4,0,-4,-3,-1
1508965443534702,42,57,33,7,1,0,4,12
1508965443534702,12,-8,6,-2,-2,0,8,28
1508965443549745,-1,-16,0,3,3,3,9,-9
1508965443549745,-13,-37,-16,-7,-4,-3,-4,1
1508965443550747,11,7,14,4,3,4,0,14
1508965443550747,7,49,20,2,2,0,2,-25
1508965443571801,-56,-102,-49,-9,-7,-7,-13,-17
1508965443571801,-18,17,-19,-3,0,-3,-4,-6
1508965443573806,3,47,3,-3,-1,-1,-2,4
1508965443573806,24,82,15,5,2,1,4,9
1508965443585838,22,31,11,6,4,4,9,7
1508965443585838,-26,-48,-21,-9,-8,-6,-18,-15
1508965443594865,5,-5,7,1,-1,-4,0,2
1508965443594865,14,0,9,1,-2,-1,0,9
1508965443609902,11,16,4,3,-1,0,1,6
1508965443609902,-16,-42,-16,-3,0,2,4,3
1508965443622939,21,55,16,2,1,1,4,-3
1508965443622939,-9,-67,-11,0,-1,-1,10,30
1508965443631962,-9,-1,-21,-3,-1,-2,-10,-23
1508965443631962,-4,-23,-2,-2,-2,0,1,-2
1508965443633966,0,-1,2,-3,-2,-3,-4,-13
1508965443633966,-1,-5,-1,-1,0,1,4,5
1508965443646046,0,-6,1,-2,-2,-2,-2,9
1508965443646046,0,4,0,0,-4,0,-1,-5
1508965443655023,5,15,8,2,0,1,5,-6
1508965443655023,-9,-19,-2,-1,1,0,-2,-8
1508965443670092,23,15,12,0,-1,-1,-1,17
1508965443670092,-21,-11,-15,-3,0,-3,-11,-31
1508965443671066,0,-2,4,-3,-2,-2,0,7
1508965443671066,-15,-25,-10,-5,-3,0,-7,-15
1508965443692167,4,17,11,1,-1,-1,0,-2
1508965443692167,-2,-9,-1,3,1,1,6,12
1508965443694127,0,-3,-5,1,0,0,-1,-5
1508965443694127,8,20,2,0,-3,-3,-4,-1
1508965443706439,11,33,15,3,4,1,7,6
1508965443706439,-2,20,3,2,0,1,0,4
1508965443714564,-17,-28,-7,-2,0,4,13,32
1508965443714564,-12,-21,-14,-8,-5,-6,-20,-48
1508965443737715,-6,-3,2,-2,-3,-1,-2,-4
1508965443737715,-1,-7,-2,0,0,-2,-1,-1
1508965443738569,6,17,10,2,2,-1,0,-2
1508965443738569,-7,-14,-5,0,2,3,5,14
1508965443759769,-3,0,3,0,-1,0,-1,0
1508965443759769,-3,-20,-9,-4,-3,0,-2,-5
1508965443761656,7,22,-3,2,0,-1,-4,-9
1508965443761656,-4,35,18,0,0,-3,-3,-13
1508965443765785,-6,-25,-14,-5,-4,-2,-3,-9
1508965443765785,-1,3,6,-2,-2,-4,-2,9
1508965443780808,5,0,-6,-1,-1,1,-1,8
1508965443780808,-6,5,0,-2,-3,-4,-3,-21
1508965443789857,-4,6,4,1,3,3,4,4
1508965443789857,-3,-4,-9,-2,-1,0,1,-4
1508965443797726,7,3,5,2,-1,-2,-3,0
1508965443797726,12,74,5,0,0,0,2,15
1508965443812785,2,7,17,3,3,1,3,7
1508965443812785,-15,-49,-25,-7,-7,-4,-2,6
1508965443813772,-2,19,9,-3,1,-2,-6,-42
1508965443813772,6,-10,-3,-3,-2,0,3,30
1508965443834967,3,27,4,2,0,-1,-4,-8
1508965443834967,4,9,3,-1,0,0,1,10
1508965443835828,-4,1,-2,1,-2,-1,0,-6
1508965443835828,-1,-17,0,2,-1,0,1,3
1508965443849176,-3,-8,-10,-1,-2,-1,-1,1
1508965443849176,-9,-69,-7,-2,-1,-1,-4,-13
1508965443873258,1,-11,-6,-1,-2,-1,0,4
1508965443873258,2,-13,-1,-1,1,0,-1,-2
1508965443874111,-1,-19,-5,1,-1,-1,-1,4
1508965443874111,3,25,11,2,3,1,1,-6
1508965443875105,-1,-8,-6,-2,-2,-1,-3,-1
1508965443875105,0,-9,0,0,-1,-1,1,6
1508965443895182,6,8,-1,0,1,-2,-1,0
1508965443895182,11,35,13,4,2,3,5,3
1508965443896161,-5,28,-3,0,-1,-1,-4,20
1508965443896161,-12,-20,-11,-7,-8,-3,-1,-6
1508965443910237,0,-6,-3,-4,-1,-3,-5,-8
1508965443910237,-2,13,4,0,-1,0,-2,-6
1508965443911206,5,2,2,1,-1,-1,3,6
1508965443911206,1,-12,-4,2,0,0,0,4
1508965443932257,-7,0,-4,-3,-1,0,-1,-1
1508965443932257,0,1,0,-1,1,0,-1,3
1508965443934262,10,22,3,-1,0,0,2,-4
1508965443934262,-17,-21,-2,-1,0,-1,3,5
1508965443962482,6,-29,-40,-7,-7,-4,-14,-22
1508965443962482,0,5,3,-1,-1,-3,-1,0
1508965443963342,-3,-10,0,-3,-2,-2,-3,-4
1508965443963342,4,12,4,0,1,-1,-1,-2
1508965443969502,-1,10,14,3,3,2,5,10
1508965443969502,-1,-1,-5,0,-1,0,0,-2
1508965443977378,-2,-11,-6,-1,-2,-3,-5,-7
1508965443977378,6,-5,2,-1,1,-1,0,3
1508965443992461,-4,-3,4,-2,-2,-2,0,3
1508965443992461,2,-13,-4,-2,-1,-1,-2,-4
1508965443993444,-4,-8,6,0,0,0,-1,-5
1508965443993444,-2,-17,-3,-2,0,0,-2,-1
1508965444014516,0,4,-11,-3,-3,-3,-6,-1
1508965444014516,-1,-13,2,-3,-1,-2,-1,12
1508965444016503,-10,2,3,0,-1,0,-1,-24
1508965444016503,-16,-49,-10,-2,-1,-3,-2,-8
1508965444029789,4,24,12,0,-1,-1,2,8
1508965444029789,-3,-9,-8,-2,-3,-2,-3,-5
1508965444031759,-11,-61,-9,-3,-2,-2,-2,0
1508965444031759,6,26,-5,-2,-1,-2,-1,-1
1508965444052816,-3,-7,7,-1,0,1,3,5
1508965444052816,-6,0,-4,0,-1,0,-2,-5
1508965444053852,5,15,4,2,1,1,1,3
1508965444053852,-3,-21,-4,0,-2,-1,0,-3
1508965444065850,-1,-17,-1,0,-2,-1,1,6
1508965444065850,4,16,-1,0,-1,-1,1,0
